lat,lon,k2,k3,k4,k5,k6
37.7830500140737,-122.420025955939,0,1,0,0,1
37.7726948236861,-122.422188261426,1,0,1,1,2
37.7987907016107,-122.443479362863,0,1,0,0,5
37.788440503956,-122.401817240144,0,1,0,4,4
37.787359494956,-122.408231026261,0,1,0,4,4
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7609983572492,-122.411918279507,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.765316135635,-122.415308388816,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7556332979322,-122.415473931513,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.790369068882,-122.422330464198,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7572322279186,-122.415629332453,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7888565421382,-122.419508197521,0,1,0,0,5
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.787148807979,-122.409876622532,0,1,0,4,4
37.7857602954934,-122.409523740653,0,1,0,4,4
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7913046529243,-122.400180243618,0,1,0,4,4
37.752524020261,-122.403414326013,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.8062946812333,-122.416280805077,0,1,0,0,5
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7882225424263,-122.420211964949,0,1,0,0,5
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.765316135635,-122.415308388816,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7882184507651,-122.418445946252,0,1,0,0,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.789618819255,-122.42049728879,0,1,0,0,5
37.7881906054546,-122.418580508889,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7835680534978,-122.419274801456,0,1,0,0,1
37.7653250853262,-122.414222704763,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7720472598025,-122.422586141904,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7856843389472,-122.421395819115,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7983917580329,-122.424808639628,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7619893172394,-122.417730376662,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7557003660214,-122.414389290837,1,0,1,1,2
37.7619674218148,-122.417180448642,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.788440503956,-122.401817240144,0,1,0,4,4
37.7870966495663,-122.41072162587,0,1,0,4,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7925922910686,-122.419404206594,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7887480806774,-122.419486234049,0,1,0,0,5
37.7626869631943,-122.418415888321,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7594227506297,-122.419058868103,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7900459017168,-122.41720963943,0,1,0,0,1
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7862042105295,-122.409686191837,0,1,0,4,4
37.765316135635,-122.415308388816,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.786777956045,-122.416614060876,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7868262081927,-122.419930111618,0,1,0,0,1
37.7611477647601,-122.417169894749,1,0,1,1,2
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7604010749695,-122.412297249417,1,0,1,1,2
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7682919615632,-122.409751999706,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7863086885575,-122.416452065602,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7889945828729,-122.425423929287,0,1,0,0,5
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7987153189882,-122.403891536014,0,1,0,4,4
37.7866181600769,-122.421572274158,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7674322753602,-122.401843489392,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7596204259953,-122.415783592856,1,0,1,1,2
37.7847098968616,-122.4178091031,0,1,0,0,1
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7891095538507,-122.417019320698,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7481664083985,-122.418221946229,1,0,1,1,2
37.7726948236861,-122.422188261426,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7616441977496,-122.412051228029,1,0,1,1,2
37.765316135635,-122.415308388816,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7909741243591,-122.417392830334,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.788440503956,-122.401817240144,0,1,0,4,4
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7644311471854,-122.416236885192,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7861493947594,-122.417273344939,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7932574953959,-122.421231781955,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7848337315521,-122.409336821846,0,1,0,4,4
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7868764841608,-122.419104424644,0,1,0,0,1
37.7878271137225,-122.408384275542,0,1,0,4,4
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7908244663738,-122.418219833881,0,1,0,0,5
37.7634292328496,-122.419515708406,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7644357771555,-122.478325615864,1,2,2,3,3
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7605000726041,-122.414845139214,1,0,1,1,2
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7598478388159,-122.497355386425,1,2,2,3,3
37.7651098786267,-122.418701003292,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7603656931573,-122.417028392106,1,0,1,1,2
37.788440503956,-122.401817240144,0,1,0,4,4
37.7650501214668,-122.419671780296,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7878271137225,-122.408384275542,0,1,0,4,4
37.7132391314398,-122.472972400524,1,2,3,2,0
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7593116519653,-122.404056171195,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7863245885511,-122.409155386902,0,1,0,4,4
37.7953061262191,-122.42315068625,0,1,0,0,5
37.755568796919,-122.416569016036,1,0,1,1,2
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7617306685222,-122.477550339518,1,2,2,3,3
37.789618819255,-122.42049728879,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7828293038377,-122.428371655353,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7630355540213,-122.50966215971,1,2,2,3,3
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7891643767502,-122.42040246369,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7880116318733,-122.421861006175,0,1,0,0,5
37.784481757201,-122.417688009568,0,1,0,0,1
37.7598845823563,-122.413760858886,1,0,1,1,2
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7834857455601,-122.412436901867,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7859507767613,-122.40801449292,0,1,0,4,4
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7879136979106,-122.41931732407,0,1,0,0,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7887345763527,-122.406886503606,0,1,0,4,4
37.7923429638305,-122.414295532568,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7815744448753,-122.396062368554,0,1,0,4,4
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.788440503956,-122.401817240144,0,1,0,4,4
37.7837998723601,-122.409268441444,0,1,0,4,4
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7223498379767,-122.432171559555,1,0,3,2,0
37.789618819255,-122.42049728879,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7878271137225,-122.408384275542,0,1,0,4,4
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7921733284528,-122.422695629365,0,1,0,0,5
37.789618819255,-122.42049728879,0,1,0,0,5
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7900459017168,-122.41720963943,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7531929151299,-122.478618706027,1,2,2,3,3
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7155536666978,-122.473644075533,1,2,3,2,0
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7118229386046,-122.427966288266,1,0,3,2,0
37.7879652569797,-122.418467747931,0,1,0,0,1
37.787148807979,-122.409876622532,0,1,0,4,4
37.78543273137,-122.419641420436,0,1,0,0,1
37.7834532119734,-122.423477953324,0,1,0,0,1
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7256933575703,-122.452289660492,1,2,3,2,0
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7884306841336,-122.418562843426,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.779937612642,-122.466425260006,0,2,2,3,3
37.7589232154339,-122.421243015587,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7595544125236,-122.416878691323,1,0,1,1,2
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.8061515935611,-122.418537074676,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.757232227914,-122.415629332446,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7635718955939,-122.417332582598,1,0,1,1,2
37.7571229384933,-122.418361693032,1,0,1,1,2
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.763318561267,-122.405343617902,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7912889898479,-122.422516966616,0,1,0,0,5
37.7539026121867,-122.417508586687,1,0,1,1,2
37.7727234013654,-122.410416664036,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7383655655476,-122.475484629626,1,2,3,2,0
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7872807075879,-122.420021471054,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.790897082336,-122.433177215492,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7184872987286,-122.483904120247,1,2,3,2,0
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7574310534979,-122.41235105536,1,0,1,1,2
37.7596204259953,-122.415783592856,1,0,1,1,2
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7903690688591,-122.422330464205,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7603453746291,-122.416472035359,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7909741243362,-122.417392830341,0,1,0,0,5
37.7965510480789,-122.405283980519,0,1,0,4,4
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7909741243362,-122.417392830341,0,1,0,0,5
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7603012340443,-122.418120086498,1,0,1,1,2
37.8008726327692,-122.426995326766,0,1,0,0,5
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7612794104989,-122.414987729007,1,0,1,1,2
37.7812707434494,-122.411339562557,0,1,0,4,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7859963050247,-122.411328369318,0,1,0,4,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7878052240334,-122.419295456225,0,1,0,0,1
37.7908244663738,-122.418219833881,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.787148807979,-122.409876622532,0,1,0,4,4
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7914943051677,-122.420874632422,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7878052240334,-122.419295456225,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7594801325769,-122.418108925859,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7854477947398,-122.415675315305,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7619029613068,-122.41827216643,1,0,1,1,2
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7604330003799,-122.415929849555,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7579542740829,-122.416725586439,1,0,1,1,2
37.7595544125236,-122.416878691323,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7862042105067,-122.409686191845,0,1,0,4,4
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7855804361702,-122.412857126524,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7628151579852,-122.416220195692,1,0,1,1,2
37.7891095538507,-122.417019320698,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7872807075879,-122.420021471054,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.787245037815,-122.416642370005,0,1,0,0,1
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7895598700784,-122.408593310809,0,1,0,4,4
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7849124714135,-122.408648588965,0,1,0,4,4
37.7847098968616,-122.4178091031,0,1,0,0,1
37.7388951596573,-122.435081294619,1,0,1,1,2
37.7642205603745,-122.41965834371,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.79193935048,-122.421033090567,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7877245364335,-122.418484652231,0,1,0,0,1
37.7457451434135,-122.452716700987,1,2,3,2,0
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7903268780521,-122.418872948234,0,1,0,0,5
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7889098399192,-122.418658294837,0,1,0,0,1
37.755568796919,-122.416569016036,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7830500140737,-122.420025955939,0,1,0,0,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.775420706711,-122.403404791479,0,0,1,4,4
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
